"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. San MartÃ­n",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Nazca",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Lope de Vega",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Honorio Pueyrredon",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Donato Alvarez",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Av. Corrientes",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Artigas",1.1102230246251565e-16
"public_wifi_name_Metrobus Juan B. Justo, EstaciÃ³n Aguirre",1.1102230246251565e-16
public_wifi_name_Mariano Pelliza,1.1102230246251565e-16
public_wifi_name_Manuel GÃ¡lvez,1.1102230246251565e-16
public_wifi_name_Leopoldo Lugones,1.1102230246251565e-16
public_wifi_name_Julio CÃ©sar Saguier,1.1102230246251565e-16
public_wifi_name_Julio CortÃ¡zar,1.1102230246251565e-16
public_wifi_name_JosÃ© MÃ¡rmol,1.1102230246251565e-16
public_wifi_name_JoaquÃ­n V. GonzÃ¡lez,1.1102230246251565e-16
public_wifi_name_JardÃ­n ZoolÃ³gico,1.1102230246251565e-16
public_wifi_name_JardÃ­n BotÃ¡nico (Casona),1.1102230246251565e-16
public_wifi_name_Jardin BotÃ¡nico Carlos Thays,1.1102230246251565e-16
"public_wifi_name_Instituto Vocacional de Arte "" M. J. Labarden"" - Sede Garay",1.1102230246251565e-16
"public_wifi_name_Instituto Vocacional de Arte "" M. J. Labarden"" - Sede Curapaligue",1.1102230246251565e-16
public_wifi_name_Inst. de Zoonosis Luis Pasteur,1.1102230246251565e-16
public_wifi_name_ISC - ASI Desarrollo,1.1102230246251565e-16
public_wifi_name_Htal. de Salud Mental Braulio Moyano,1.1102230246251565e-16
public_wifi_name_Htal. de RehabilitaciÃ³n PsicofÃ­sica,1.1102230246251565e-16
public_wifi_name_Htal. de RehabilitaciÃ³n M. Rocca,1.1102230246251565e-16
public_wifi_name_Htal. de OdontologÃ­a  J. DueÃ±as,1.1102230246251565e-16
public_wifi_name_Htal. de Emerg. PsiquiÃ¡tricas Torcuato de Alvear,1.1102230246251565e-16
public_wifi_name_Htal. Zubizarreta,1.1102230246251565e-16
public_wifi_name_Htal. Velez Sarfield,1.1102230246251565e-16
public_wifi_name_Htal. Santojanni,1.1102230246251565e-16
public_wifi_name_Htal. Santa LucÃ­a,1.1102230246251565e-16
public_wifi_name_Htal. Rivadavia,1.1102230246251565e-16
public_wifi_name_Htal. Ramos MejÃ­a,1.1102230246251565e-16
public_wifi_name_Htal. Quinquela MartÃ­n,1.1102230246251565e-16
public_wifi_name_Htal. PiÃ±ero,1.1102230246251565e-16
public_wifi_name_Htal. Pirovano,1.1102230246251565e-16
public_wifi_name_Htal. OdontolÃ³gico Dr. R. Carrillo (Ex Nacional),1.1102230246251565e-16
public_wifi_name_Htal. Materno Infantil R. SardÃ¡,1.1102230246251565e-16
public_wifi_name_Htal. Maria Ferrer,1.1102230246251565e-16
public_wifi_name_Htal. Maria Curie,1.1102230246251565e-16
public_wifi_name_Htal. Argerich,1.1102230246251565e-16
public_wifi_name_Htal. Alvarez,1.1102230246251565e-16
public_wifi_name_Hospital V. Sarsfield - CE,1.1102230246251565e-16
public_wifi_name_Hospital Tornu - Guardia,1.1102230246251565e-16
public_wifi_name_Hospital Sarda - Guardia,1.1102230246251565e-16
public_wifi_name_Hospital Santojanni - Guardia,1.1102230246251565e-16
public_wifi_name_Hospital Santojanni - CE,1.1102230246251565e-16
public_wifi_name_Hospital Rivadavia - Guardia,1.1102230246251565e-16
public_wifi_name_Hospital Ramos Mejia - Guardia,1.1102230246251565e-16
public_wifi_name_Hospital PiÃ±ero - CE,1.1102230246251565e-16
public_wifi_name_Hospital Pirovano - Guardia,1.1102230246251565e-16
public_wifi_name_Hospital Gutierrez - Guardia,1.1102230246251565e-16
public_wifi_name_Hospital Gutierrez - CE,1.1102230246251565e-16
public_wifi_name_Hospital Fernandez - Guardia,1.1102230246251565e-16
public_wifi_name_Hospital Fernandez - CE,1.1102230246251565e-16
public_wifi_name_Hospital Elizalde - CE,1.1102230246251565e-16
public_wifi_name_Hospital Durand - Guardia,1.1102230246251565e-16
public_wifi_name_Hospital Argerich - CE,1.1102230246251565e-16
public_wifi_name_Hospital Alvarez - Guardia,1.1102230246251565e-16
public_wifi_name_Hogar San MartÃ­n,1.1102230246251565e-16
public_wifi_name_HOSPITAL T.BORDA,1.1102230246251565e-16
public_wifi_name_HOSPITAL SANTA LUCIA,1.1102230246251565e-16
public_wifi_name_HOSPITAL RAMON CARRILLO,1.1102230246251565e-16
public_wifi_name_HOSPITAL PEDRO LAGLEYSE,1.1102230246251565e-16
public_wifi_name_HOSPITAL MUÃIZ,1.1102230246251565e-16
public_wifi_name_HOSPITAL MARIE CURIE,1.1102230246251565e-16
public_wifi_name_HOSPITAL M.FERRER,1.1102230246251565e-16
public_wifi_name_HOSPITAL LUIS PASTEUR,1.1102230246251565e-16
public_wifi_name_HOSPITAL C.TOBAR GARCIA,1.1102230246251565e-16
public_wifi_name_HOSPITAL B. UDAONDO,1.1102230246251565e-16
public_wifi_name_GalerÃ­a Pasaje Obelisco Sur,1.1102230246251565e-16
public_wifi_name_GalerÃ­a Pasaje Obelisco Norte,1.1102230246251565e-16
public_wifi_name_Florida 870,1.1102230246251565e-16
public_wifi_name_Florida 540,1.1102230246251565e-16
public_wifi_name_Florida 25,1.1102230246251565e-16
public_wifi_name_Facultad de Derecho,1.1102230246251565e-16
public_wifi_name_Estanislao del Campo,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n de Combis Puerto Madero,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n de Combis,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Venezuela - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Varela - Linea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Uruguay - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Tronador - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Tribunales - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Teatro ColÃ³n,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Santa Fe - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Santa Fe,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n San Pedrito - LÃ­nea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n San Pedrito  - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n San Martin - Linea C,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n San Juan - Linea C,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n San JosÃ© de Flores - LÃ­nea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n San Jose de Flores - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable Retiro,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable Plaza Miserere,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable Plaza Flores,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable Parque Patricios,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable Parque Los Andes,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable Parque Indoamericano,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable Parque Chacabuco,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable Parque Centenario,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable Parque Avellaneda,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable PacÃ­fico,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable Diagonal y Florida (Refuerzo),1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable Corrientes LÃ­nea H,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saludable ConstituciÃ³n,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Saenz PeÃ±a - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Rio de Janeiro - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Retiro - Linea C,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n R. Scalabrini Ortiz - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Pza. de los Virreyes - Linea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n PueyrredÃ³n - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n PueyrredÃ³n  - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Puan - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Primera Junta - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Plaza Miserere - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Plaza Italia - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Piedra - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Pichincha - Linea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Pasteur - Linea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Pasco - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Parque Patricios - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Paraguay,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Palermo - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Once - 30 de Diciembre - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Olleros - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Obelisco Norte,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Mitre,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Ministro Carranza - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Medrano - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Medalla Milagrosa - Linea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Marcelo T. de Alvear,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Malabia - Osvaldo Pugliese - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Loria - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Lima - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Lavalle - Linea C,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Las Heras - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Juramento - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Jujuy - Linea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Jujuy,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Juan Manuel de Rosas - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Juan D. PerÃ³n,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n JosÃ© HernÃ¡ndez - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Jose Maria Moreno - LÃ­nea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Independencia - LÃ­nea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Independencia - Linea C,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n InclÃ¡n - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Humberto 1Âº - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Hospitales - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Gral. Urquiza - Linea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Florida - Linea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Federico Lacroze - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Facultad de Medicina - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Esteban EcheverrÃ­a - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Estados Unidos,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Entre Rios - Linea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Emilio Mitre - Linea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Dorrego - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Diagonal Norte  - Linea C,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n CÃ³rdoba - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n CÃ³rdoba,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Corrientes - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n ConstituciÃ³n - Linea C,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n ConstituciÃ³n,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Congreso de TucumÃ¡n - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Congreso - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Catedral - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Castro Barros - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Caseros - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Carlos Gardel - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Carabobo - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Callao - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Callao - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Bulnes - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Boedo - LÃ­nea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Belgrano - Linea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Av. La Plata - Linea E,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Av. De Mayo - Linea C,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Angel Gallardo - Linea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Alem - Linea B,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Alberti - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n AgÃ¼ero - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n Acoyte - Linea A,1.1102230246251565e-16
public_wifi_name_EstaciÃ³n 9 de Julio - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_Estacion De Los Incas - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_Estacion Carlos Pellegrini - Linea B,1.1102230246251565e-16
public_wifi_name_Espacio Subte Digital San Pedrito - LÃ­nea A,1.1102230246251565e-16
public_wifi_name_Espacio Subte Digital PueyrredÃ³n - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_Espacio Subte Digital Plaza Italia - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_Espacio Subte Digital Palermo - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_Espacio Subte Digital Once - 30 de Diciembre - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_Espacio Subte Digital Humberto 1Âº - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_Espacio Subte Digital Facultad de Medicina - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_Espacio Subte Digital Caseros - LÃ­nea H,1.1102230246251565e-16
public_wifi_name_Espacio Subte Digital Carranza - LÃ­nea D,1.1102230246251565e-16
public_wifi_name_Espacio Subte Digital Alem - LÃ­nea B,1.1102230246251565e-16
public_wifi_name_Espacio Subte Digital 9 de Julio LÃ­nea D,1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Viamonte 950",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Viamonte 744",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, TucumÃ¡n 744",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Sarmiento 348",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, San MartÃ­n 540",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Ricardo Rojas 460",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Reconquista 875",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Reconquista 281",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Patio de los Lecheros 1",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Paraguay 656",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Maipu 241",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Lavalle 653",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Florida 746",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Florida 364",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Florida 180",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Esmeralda 549",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Esmeralda 138",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, Esmeralda 1048",1.1102230246251565e-16
"public_wifi_name_Espacio PÃºblico, 25 de mayo 574",1.1102230246251565e-16
public_wifi_name_Escenario Piedra Buena,1.1102230246251565e-16
public_wifi_name_Ente de Turismo,1.1102230246251565e-16
public_wifi_name_Ente de Higiene Urbana,1.1102230246251565e-16
public_wifi_name_Enrique Banchs,1.1102230246251565e-16
public_wifi_name_El Progreso,1.1102230246251565e-16
public_wifi_name_Edificio del Plata,1.1102230246251565e-16
public_wifi_name_Edificio Lezama,1.1102230246251565e-16
public_wifi_name_Edificio Finochietto,1.1102230246251565e-16
public_wifi_name_EMAD - Escuela Metropolitana de Arte DramÃ¡tico,1.1102230246251565e-16
public_wifi_name_Distrito TecnolÃ³gico SÃ¡nchez de Loria y Rondeau,1.1102230246251565e-16
public_wifi_name_Distrito TecnolÃ³gico MiriÃ±ay 3532,1.1102230246251565e-16
public_wifi_name_Distrito TecnolÃ³gico Dr. Prof. P. Chutro 3434,1.1102230246251565e-16
public_wifi_name_Distrito TecnolÃ³gico Cortajarena 3514,1.1102230246251565e-16
public_wifi_name_Distrito TecnolÃ³gico Caseros y Almafuerte,1.1102230246251565e-16
public_wifi_name_Distrito TecnolÃ³gico Caseros 3405,1.1102230246251565e-16
public_wifi_name_Distrito TecnolÃ³gico Almafuerte y Puna,1.1102230246251565e-16
public_wifi_name_DirecciÃ³n Gral. de Museos,1.1102230246251565e-16
public_wifi_name_Diagonal Norte y Sarmiento,1.1102230246251565e-16
public_wifi_name_Diagonal Norte y PerÃ³n,1.1102230246251565e-16
public_wifi_name_Diagonal Norte y MaipÃº,1.1102230246251565e-16
public_wifi_name_Diagonal Norte y Florida,1.1102230246251565e-16
public_wifi_name_DepÃ³sito Museo del Cine,1.1102230246251565e-16
public_wifi_name_Del Docente,1.1102230246251565e-16
public_wifi_name_Ctro. de Inf. TurÃ­stica 'Roberto Arlt',1.1102230246251565e-16
public_wifi_name_Corrientes 1750,1.1102230246251565e-16
public_wifi_name_Corrientes 1650,1.1102230246251565e-16
public_wifi_name_Corrientes 1550,1.1102230246251565e-16
public_wifi_name_Conservatorio Superior de MÃºsica Manuel de Falla,1.1102230246251565e-16
"public_wifi_name_Conservatorio S. M. ""Manuel de Falla""",1.1102230246251565e-16
public_wifi_name_ComisarÃ­a Comunal 12,1.1102230246251565e-16
public_wifi_name_Centro Ãnico de CoordinaciÃ³n y Control,1.1102230246251565e-16
public_wifi_name_Centro del Distrito TecnolÃ³gico (Espacios de recepciÃ³n al pÃºblico),1.1102230246251565e-16
public_wifi_name_Centro de Primera Infancia PULGARCITO,1.1102230246251565e-16
public_wifi_name_Centro de Exposiciones El Dorrego,1.1102230246251565e-16
public_wifi_name_Centro de DÃ­a Nro. 9,1.1102230246251565e-16
public_wifi_name_Centro de DÃ­a Nro. 8,1.1102230246251565e-16
public_wifi_name_Centro de DÃ­a Nro. 27,1.1102230246251565e-16
public_wifi_name_Centro de DÃ­a Nro. 19,1.1102230246251565e-16
public_wifi_name_Centro de DÃ­a Nro. 17,1.1102230246251565e-16
public_wifi_name_Centro Metropolitano de DiseÃ±o,1.1102230246251565e-16
public_wifi_name_Centro Cultural Tato Bores,1.1102230246251565e-16
public_wifi_name_Centro Cultural Sur,1.1102230246251565e-16
public_wifi_name_Centro Cultural Saladillo,1.1102230246251565e-16
public_wifi_name_Centro Cultural Recoleta,1.1102230246251565e-16
public_wifi_name_Centro Cultural Plaza Flores,1.1102230246251565e-16
public_wifi_name_Centro Cultural JuliÃ¡n Centeya,1.1102230246251565e-16
public_wifi_name_Centro Cultural General San MartÃ­n,1.1102230246251565e-16
public_wifi_name_Centro Cultural Alfonsina Storni,1.1102230246251565e-16
public_wifi_name_Centro Cultural AdÃ¡n Buenosayres,1.1102230246251565e-16
public_wifi_name_Cementerio de Recoleta,1.1102230246251565e-16
public_wifi_name_Carlos Guido y Spano,1.1102230246251565e-16
public_wifi_name_Capilla San Francisco,1.1102230246251565e-16
public_wifi_name_Cancha San Juan Bautista,1.1102230246251565e-16
public_wifi_name_Cancha Mate,1.1102230246251565e-16
public_wifi_name_Cancha M52,1.1102230246251565e-16
public_wifi_name_Cancha Los Huerfanos,1.1102230246251565e-16
public_wifi_name_Cancha Changuitos,1.1102230246251565e-16
public_wifi_name_Caminito,1.1102230246251565e-16
public_wifi_name_COPIDIS,1.1102230246251565e-16
public_wifi_name_CMB NÂº 8,1.1102230246251565e-16
public_wifi_name_CMB NÂº 7,1.1102230246251565e-16
public_wifi_name_CMB NÂº 6,1.1102230246251565e-16
public_wifi_name_CMB NÂº 39,1.1102230246251565e-16
public_wifi_name_CMB NÂº 38,1.1102230246251565e-16
public_wifi_name_CMB NÂº 37,1.1102230246251565e-16
public_wifi_name_CMB NÂº 36,1.1102230246251565e-16
public_wifi_name_CMB NÂº 35,1.1102230246251565e-16
public_wifi_name_CMB NÂº 34,1.1102230246251565e-16
public_wifi_name_CMB NÂº 33,1.1102230246251565e-16
public_wifi_name_CMB NÂº 32,1.1102230246251565e-16
public_wifi_name_CMB NÂº 31,1.1102230246251565e-16
public_wifi_name_CMB NÂº 30,1.1102230246251565e-16
public_wifi_name_CMB NÂº 29,1.1102230246251565e-16
public_wifi_name_CMB NÂº 28,1.1102230246251565e-16
public_wifi_name_CMB NÂº 27,1.1102230246251565e-16
public_wifi_name_CMB NÂº 26,1.1102230246251565e-16
public_wifi_name_CMB NÂº 24,1.1102230246251565e-16
public_wifi_name_CMB NÂº 23,1.1102230246251565e-16
public_wifi_name_CMB NÂº 22,1.1102230246251565e-16
public_wifi_name_CMB NÂº 20,1.1102230246251565e-16
public_wifi_name_CMB NÂº 19,1.1102230246251565e-16
public_wifi_name_CMB NÂº 13,1.1102230246251565e-16
public_wifi_name_CMB NÂº 12,1.1102230246251565e-16
public_wifi_name_CIM Villa Lugano,1.1102230246251565e-16
public_wifi_name_CIM Margarita Malharro,1.1102230246251565e-16
public_wifi_name_CIM Elvira Rawson,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 9,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 8,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 7,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 5,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 45,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 44,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 43,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 41,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 4,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 39,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 38,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 37,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 34,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 33,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 30,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 3,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 29,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 27,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 26,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 22,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 21,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 2,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 19,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 17,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 16,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 14,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 13,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 12,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 11,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 10,1.1102230246251565e-16
public_wifi_name_CESAC NÂº 1,1.1102230246251565e-16
public_wifi_name_Biblioteca Reina Batata (Infantil),1.1102230246251565e-16
public_wifi_name_Biblioteca Miguel CanÃ©,1.1102230246251565e-16
public_wifi_name_Biblioteca Manuel GÃ¡lvez,1.1102230246251565e-16
public_wifi_name_Biblioteca JosÃ© MÃ¡rmol,1.1102230246251565e-16
public_wifi_name_Biblioteca Javier VillafaÃ±e,1.1102230246251565e-16
public_wifi_name_Biblioteca HernÃ¡ndez,1.1102230246251565e-16
public_wifi_name_Biblioteca Enrique Banchs,1.1102230246251565e-16
public_wifi_name_Biblioteca El Progreso,1.1102230246251565e-16
public_wifi_name_Biblioteca Del Docente,1.1102230246251565e-16
public_wifi_name_Biblioteca Carlos Guido y Spano,1.1102230246251565e-16
public_wifi_name_Biblioteca Benito Lynch,1.1102230246251565e-16
public_wifi_name_Biblioteca Baldomero FernÃ¡ndez Moreno,1.1102230246251565e-16
public_wifi_name_Biblioteca Antonio Devoto,1.1102230246251565e-16
public_wifi_name_Biblioteca Alfonsina Storni y MartÃ­n Del Barco Centenera,1.1102230246251565e-16
public_wifi_name_Biblioteca  Joaquin V Gonzalez,1.1102230246251565e-16
public_wifi_name_Baldomero FernÃ¡ndez Moreno,1.1102230246251565e-16
public_wifi_name_Antonio Devoto,1.1102230246251565e-16
public_wifi_name_Anfiteatro Parque Centenario,1.1102230246251565e-16
public_wifi_name_Alicia Moreau de Justo y Chile,1.1102230246251565e-16
public_wifi_name_Alfonsina Storni y MartÃ­n Del Barco Centenera,1.1102230246251565e-16
public_wifi_name_Agencia Gubenamental de Control,1.1102230246251565e-16
public_wifi_id_1354,1.1102230246251565e-16
public_wifi_id_1353,1.1102230246251565e-16
public_wifi_id_1351,1.1102230246251565e-16
public_wifi_id_1350,1.1102230246251565e-16
public_wifi_id_1348,1.1102230246251565e-16
public_wifi_id_1347,1.1102230246251565e-16
public_wifi_id_1344,1.1102230246251565e-16
public_wifi_id_1343,1.1102230246251565e-16
public_wifi_id_1341,1.1102230246251565e-16
public_wifi_id_1340,1.1102230246251565e-16
public_wifi_id_1339,1.1102230246251565e-16
public_wifi_id_1338,1.1102230246251565e-16
public_wifi_id_1336,1.1102230246251565e-16
public_wifi_id_1335,1.1102230246251565e-16
public_wifi_id_1334,1.1102230246251565e-16
public_wifi_id_1333,1.1102230246251565e-16
